file,ID
"/home/nick/custom_scripts/path/to/output_dir/71248_1523_F9_2.png","71248_1523_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/71248_1523_F9_3.png","71248_1523_F9_3"
"/home/nick/custom_scripts/path/to/output_dir/71248_1504_C11_4.png","71248_1504_C11_4"
"/home/nick/custom_scripts/path/to/output_dir/24645_1585_G9_5.png","24645_1585_G9_5"
"/home/nick/custom_scripts/path/to/output_dir/24645_1616_G9_2.png","24645_1616_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/52694_1324_E3_2.png","52694_1324_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/52694_1324_E3_3.png","52694_1324_E3_3"
"/home/nick/custom_scripts/path/to/output_dir/52694_1962_F12_3.png","52694_1962_F12_3"
"/home/nick/custom_scripts/path/to/output_dir/52694_2006_D6_1.png","52694_2006_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/57642_1011_D6_2.png","57642_1011_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/57642_1178_B4_4.png","57642_1178_B4_4"
"/home/nick/custom_scripts/path/to/output_dir/57642_1006_D6_1.png","57642_1006_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/61385_1117_B6_1.png","61385_1117_B6_1"
"/home/nick/custom_scripts/path/to/output_dir/61385_1117_B6_6.png","61385_1117_B6_6"
"/home/nick/custom_scripts/path/to/output_dir/61385_1080_C8_1.png","61385_1080_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/61385_1080_C8_2.png","61385_1080_C8_2"
"/home/nick/custom_scripts/path/to/output_dir/61385_1102_C8_2.png","61385_1102_C8_2"
"/home/nick/custom_scripts/path/to/output_dir/63788_1797_H2_33.png","63788_1797_H2_33"
"/home/nick/custom_scripts/path/to/output_dir/52483_2019_E12_2.png","52483_2019_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/52483_2019_E12_3.png","52483_2019_E12_3"
"/home/nick/custom_scripts/path/to/output_dir/52483_1980_C3_1.png","52483_1980_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/52483_1980_C3_4.png","52483_1980_C3_4"
"/home/nick/custom_scripts/path/to/output_dir/37781_422_E9_2.png","37781_422_E9_2"
"/home/nick/custom_scripts/path/to/output_dir/37781_422_E9_3.png","37781_422_E9_3"
"/home/nick/custom_scripts/path/to/output_dir/37781_426_E9_1.png","37781_426_E9_1"
"/home/nick/custom_scripts/path/to/output_dir/37781_426_E9_4.png","37781_426_E9_4"
"/home/nick/custom_scripts/path/to/output_dir/45307_526_G11_1.png","45307_526_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/45307_526_G11_2.png","45307_526_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/45307_528_G11_1.png","45307_528_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/45307_528_G11_2.png","45307_528_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/45307_545_G11_1.png","45307_545_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/45307_545_G11_2.png","45307_545_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/26578_263_B7_1.png","26578_263_B7_1"
"/home/nick/custom_scripts/path/to/output_dir/26578_263_B7_2.png","26578_263_B7_2"
"/home/nick/custom_scripts/path/to/output_dir/26578_264_B7_2.png","26578_264_B7_2"
"/home/nick/custom_scripts/path/to/output_dir/26578_277_B7_2.png","26578_277_B7_2"
"/home/nick/custom_scripts/path/to/output_dir/2053_673_D7_2.png","2053_673_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/2053_667_D7_2.png","2053_667_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/2053_710_D7_5.png","2053_710_D7_5"
"/home/nick/custom_scripts/path/to/output_dir/40560_391_H1_4.png","40560_391_H1_4"
"/home/nick/custom_scripts/path/to/output_dir/40560_385_H1_2.png","40560_385_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/40560_386_H1_1.png","40560_386_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/40560_386_H1_2.png","40560_386_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/35017_814_C12_3.png","35017_814_C12_3"
"/home/nick/custom_scripts/path/to/output_dir/35017_759_C12_1.png","35017_759_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/35017_759_C12_2.png","35017_759_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/35017_755_C12_1.png","35017_755_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/35017_755_C12_2.png","35017_755_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/54586_1310_D5_1.png","54586_1310_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/54586_1310_D5_2.png","54586_1310_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/54586_1564_H6_1.png","54586_1564_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/54586_1312_D5_1.png","54586_1312_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/54586_1312_D5_3.png","54586_1312_D5_3"
"/home/nick/custom_scripts/path/to/output_dir/69774_1310_C12_3.png","69774_1310_C12_3"
"/home/nick/custom_scripts/path/to/output_dir/69774_1312_C12_1.png","69774_1312_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/69774_1312_C12_2.png","69774_1312_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/56831_1734_C11_1.png","56831_1734_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/56831_1734_C11_2.png","56831_1734_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/56831_1057_C12_2.png","56831_1057_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/69985_1979_H7_1.png","69985_1979_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/69985_1979_H7_2.png","69985_1979_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/36304_1011_E2_1.png","36304_1011_E2_1"
"/home/nick/custom_scripts/path/to/output_dir/36304_1509_H1_1.png","36304_1509_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/36304_1509_H1_6.png","36304_1509_H1_6"
"/home/nick/custom_scripts/path/to/output_dir/36304_1006_E2_1.png","36304_1006_E2_1"
"/home/nick/custom_scripts/path/to/output_dir/36304_1006_E2_2.png","36304_1006_E2_2"
"/home/nick/custom_scripts/path/to/output_dir/944_39_A5_2.png","944_39_A5_2"
"/home/nick/custom_scripts/path/to/output_dir/944_38_A5_1.png","944_38_A5_1"
"/home/nick/custom_scripts/path/to/output_dir/944_38_A5_2.png","944_38_A5_2"
"/home/nick/custom_scripts/path/to/output_dir/58784_1163_C4_1.png","58784_1163_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/58784_1159_C4_4.png","58784_1159_C4_4"
"/home/nick/custom_scripts/path/to/output_dir/58784_1159_C4_5.png","58784_1159_C4_5"
"/home/nick/custom_scripts/path/to/output_dir/16326_947_E1_3.png","16326_947_E1_3"
"/home/nick/custom_scripts/path/to/output_dir/16326_944_E1_2.png","16326_944_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/16326_952_E1_1.png","16326_952_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/16326_952_E1_2.png","16326_952_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/52661_1028_C7_1.png","52661_1028_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/52661_1028_C7_3.png","52661_1028_C7_3"
"/home/nick/custom_scripts/path/to/output_dir/52661_840_E6_2.png","52661_840_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/52661_802_C7_1.png","52661_802_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/52661_802_C7_2.png","52661_802_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/50713_823_G7_1.png","50713_823_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/50713_823_G7_2.png","50713_823_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/50713_784_B4_1.png","50713_784_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/50713_784_B4_2.png","50713_784_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/50713_740_B4_1.png","50713_740_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/50713_740_B4_3.png","50713_740_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/6081_73_E6_1.png","6081_73_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/6081_73_E6_2.png","6081_73_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/6081_71_E6_2.png","6081_71_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/62209_1581_A7_4.png","62209_1581_A7_4"
"/home/nick/custom_scripts/path/to/output_dir/62209_1374_H2_1.png","62209_1374_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/62209_1374_H2_2.png","62209_1374_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/62209_1376_H2_2.png","62209_1376_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/62209_1376_H2_3.png","62209_1376_H2_3"
"/home/nick/custom_scripts/path/to/output_dir/2051_667_B7_4.png","2051_667_B7_4"
"/home/nick/custom_scripts/path/to/output_dir/2051_710_B7_4.png","2051_710_B7_4"
"/home/nick/custom_scripts/path/to/output_dir/2051_710_B7_5.png","2051_710_B7_5"
"/home/nick/custom_scripts/path/to/output_dir/47514_864_B11_1.png","47514_864_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/47514_784_H5_3.png","47514_784_H5_3"
"/home/nick/custom_scripts/path/to/output_dir/47514_740_H5_2.png","47514_740_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/47514_740_H5_5.png","47514_740_H5_5"
"/home/nick/custom_scripts/path/to/output_dir/48577_827_A7_1.png","48577_827_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/47118_732_H5_2.png","47118_732_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/47118_732_H5_3.png","47118_732_H5_3"
"/home/nick/custom_scripts/path/to/output_dir/47118_722_H5_2.png","47118_722_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/47118_722_H5_3.png","47118_722_H5_3"
"/home/nick/custom_scripts/path/to/output_dir/47118_726_H5_1.png","47118_726_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/47118_726_H5_2.png","47118_726_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/50485_866_D4_1.png","50485_866_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/50485_866_D4_2.png","50485_866_D4_2"
"/home/nick/custom_scripts/path/to/output_dir/50485_723_D4_1.png","50485_723_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/50485_711_D4_1.png","50485_711_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/50485_711_D4_2.png","50485_711_D4_2"
"/home/nick/custom_scripts/path/to/output_dir/65265_1254_F7_1.png","65265_1254_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/65265_1151_D11_1.png","65265_1151_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/65265_1151_D11_2.png","65265_1151_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/65265_1154_D11_2.png","65265_1154_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/73101_1971_E11_1.png","73101_1971_E11_1"
"/home/nick/custom_scripts/path/to/output_dir/73101_1971_E11_2.png","73101_1971_E11_2"
"/home/nick/custom_scripts/path/to/output_dir/73101_1966_B5_1.png","73101_1966_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/73101_1966_B5_2.png","73101_1966_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/73101_1980_C6_3.png","73101_1980_C6_3"
"/home/nick/custom_scripts/path/to/output_dir/350_659_H7_1.png","350_659_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/350_653_H7_1.png","350_653_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/350_658_H7_1.png","350_658_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/45860_1475_D12_2.png","45860_1475_D12_2"
"/home/nick/custom_scripts/path/to/output_dir/45860_1475_D12_4.png","45860_1475_D12_4"
"/home/nick/custom_scripts/path/to/output_dir/45860_1296_H1_2.png","45860_1296_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/45860_1336_H1_1.png","45860_1336_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/45860_1336_H1_2.png","45860_1336_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/63151_1246_A5_3.png","63151_1246_A5_3"
"/home/nick/custom_scripts/path/to/output_dir/35530_563_F12_1.png","35530_563_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/35530_563_F12_2.png","35530_563_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/35530_566_F12_1.png","35530_566_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/35530_569_F12_2.png","35530_569_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/35531_393_B9_1.png","35531_393_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/35531_392_B9_2.png","35531_392_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/35531_396_B9_2.png","35531_396_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/62915_1365_A7_3.png","62915_1365_A7_3"
"/home/nick/custom_scripts/path/to/output_dir/62915_1320_E3_2.png","62915_1320_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/10066_1035_D7_1.png","10066_1035_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/10066_1035_D7_2.png","10066_1035_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/10066_962_F1_1.png","10066_962_F1_1"
"/home/nick/custom_scripts/path/to/output_dir/10066_962_F1_2.png","10066_962_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/64033_1139_B11_1.png","64033_1139_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/64033_1272_C9_2.png","64033_1272_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/64033_1132_B11_2.png","64033_1132_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/1303_27_E5_1.png","1303_27_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/1303_26_E5_1.png","1303_26_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/1303_26_E5_2.png","1303_26_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/1303_28_E5_1.png","1303_28_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/1303_28_E5_2.png","1303_28_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/76986_1744_H5_14.png","76986_1744_H5_14"
"/home/nick/custom_scripts/path/to/output_dir/76986_1744_H5_18.png","76986_1744_H5_18"
"/home/nick/custom_scripts/path/to/output_dir/76986_1611_C4_3.png","76986_1611_C4_3"
"/home/nick/custom_scripts/path/to/output_dir/76986_1740_H5_31.png","76986_1740_H5_31"
"/home/nick/custom_scripts/path/to/output_dir/76986_1740_H5_32.png","76986_1740_H5_32"
"/home/nick/custom_scripts/path/to/output_dir/49517_749_D7_4.png","49517_749_D7_4"
"/home/nick/custom_scripts/path/to/output_dir/49517_735_D7_1.png","49517_735_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/23583_263_F5_1.png","23583_263_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/23583_263_F5_2.png","23583_263_F5_2"
"/home/nick/custom_scripts/path/to/output_dir/23583_264_F5_2.png","23583_264_F5_2"
"/home/nick/custom_scripts/path/to/output_dir/23583_264_F5_1.png","23583_264_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/23583_277_F5_1.png","23583_277_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/2310_673_G9_1.png","2310_673_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/2310_673_G9_2.png","2310_673_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/2310_667_G9_1.png","2310_667_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/2310_710_G9_4.png","2310_710_G9_4"
"/home/nick/custom_scripts/path/to/output_dir/30437_296_F7_2.png","30437_296_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/30437_297_F7_2.png","30437_297_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/30437_297_F7_1.png","30437_297_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/30437_295_F7_1.png","30437_295_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/39895_539_B3_1.png","39895_539_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/39895_539_B3_6.png","39895_539_B3_6"
"/home/nick/custom_scripts/path/to/output_dir/39895_534_B3_1.png","39895_534_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/39895_534_B3_2.png","39895_534_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/39895_552_B3_1.png","39895_552_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/40717_557_D6_7.png","40717_557_D6_7"
"/home/nick/custom_scripts/path/to/output_dir/40717_502_D6_3.png","40717_502_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/40717_502_D6_4.png","40717_502_D6_4"
"/home/nick/custom_scripts/path/to/output_dir/46368_764_G6_1.png","46368_764_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/46368_764_G6_2.png","46368_764_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/46368_719_G6_1.png","46368_719_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/26828_231_F9_1.png","26828_231_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/26828_231_F9_2.png","26828_231_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/51520_775_F4_1.png","51520_775_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/51520_760_F4_1.png","51520_760_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/51520_760_F4_2.png","51520_760_F4_2"
"/home/nick/custom_scripts/path/to/output_dir/51520_879_A12_1.png","51520_879_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/51520_879_A12_2.png","51520_879_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/30698_789_H11_1.png","30698_789_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/30698_789_H11_2.png","30698_789_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/42923_1767_D2_10.png","42923_1767_D2_10"
"/home/nick/custom_scripts/path/to/output_dir/42923_1767_D2_17.png","42923_1767_D2_17"
"/home/nick/custom_scripts/path/to/output_dir/42923_1711_C1_3.png","42923_1711_C1_3"
"/home/nick/custom_scripts/path/to/output_dir/3136_39_F8_1.png","3136_39_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/3136_40_F8_2.png","3136_40_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/8147_111_G5_2.png","8147_111_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/8147_159_G5_1.png","8147_159_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/8147_159_G5_2.png","8147_159_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/53532_844_H6_1.png","53532_844_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/53532_844_H6_3.png","53532_844_H6_3"
"/home/nick/custom_scripts/path/to/output_dir/53532_867_B9_3.png","53532_867_B9_3"
"/home/nick/custom_scripts/path/to/output_dir/53532_867_B9_5.png","53532_867_B9_5"
"/home/nick/custom_scripts/path/to/output_dir/53532_835_H6_2.png","53532_835_H6_2"
"/home/nick/custom_scripts/path/to/output_dir/2043_36_B5_1.png","2043_36_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/2043_37_B5_1.png","2043_37_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/2043_37_B5_2.png","2043_37_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/64795_1591_C11_1.png","64795_1591_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/64795_1591_C11_4.png","64795_1591_C11_4"
"/home/nick/custom_scripts/path/to/output_dir/64795_1164_D5_1.png","64795_1164_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/64795_1164_D5_2.png","64795_1164_D5_2"
"/home/nick/custom_scripts/path/to/output_dir/64795_1174_D5_1.png","64795_1174_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/45929_1776_A6_2.png","45929_1776_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/45929_1776_A6_3.png","45929_1776_A6_3"
"/home/nick/custom_scripts/path/to/output_dir/45929_1823_G3_35.png","45929_1823_G3_35"
"/home/nick/custom_scripts/path/to/output_dir/45929_1823_G3_36.png","45929_1823_G3_36"
"/home/nick/custom_scripts/path/to/output_dir/28917_1500_D6_3.png","28917_1500_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/28917_1500_D6_5.png","28917_1500_D6_5"
"/home/nick/custom_scripts/path/to/output_dir/28917_1505_D6_1.png","28917_1505_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/27225_259_D8_1.png","27225_259_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/27225_259_D8_2.png","27225_259_D8_2"
"/home/nick/custom_scripts/path/to/output_dir/27225_260_D8_1.png","27225_260_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/27225_258_D8_1.png","27225_258_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/27225_258_D8_2.png","27225_258_D8_2"
"/home/nick/custom_scripts/path/to/output_dir/57810_1039_G9_8.png","57810_1039_G9_8"
"/home/nick/custom_scripts/path/to/output_dir/57810_1039_G9_9.png","57810_1039_G9_9"
"/home/nick/custom_scripts/path/to/output_dir/57810_1136_C5_1.png","57810_1136_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/57810_1136_C5_2.png","57810_1136_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/57810_1037_G9_1.png","57810_1037_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/56824_919_A12_1.png","56824_919_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/56824_914_A12_1.png","56824_914_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/56824_914_A12_2.png","56824_914_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/38513_461_F3_2.png","38513_461_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/38513_464_F3_1.png","38513_464_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/38513_464_F3_2.png","38513_464_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/38513_462_F3_1.png","38513_462_F3_1"
"/home/nick/custom_scripts/path/to/output_dir/38513_462_F3_2.png","38513_462_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/52896_855_D2_4.png","52896_855_D2_4"
"/home/nick/custom_scripts/path/to/output_dir/52896_808_D2_1.png","52896_808_D2_1"
"/home/nick/custom_scripts/path/to/output_dir/56451_1928_B5_1.png","56451_1928_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/56451_1928_B5_2.png","56451_1928_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/55858_1501_C8_3.png","55858_1501_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/4144_42_E2_1.png","4144_42_E2_1"
"/home/nick/custom_scripts/path/to/output_dir/4144_42_E2_2.png","4144_42_E2_2"
"/home/nick/custom_scripts/path/to/output_dir/4144_41_E2_2.png","4144_41_E2_2"
"/home/nick/custom_scripts/path/to/output_dir/48920_749_C10_1.png","48920_749_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/48920_749_C10_2.png","48920_749_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/48920_735_C10_3.png","48920_735_C10_3"
"/home/nick/custom_scripts/path/to/output_dir/58786_1070_H9_1.png","58786_1070_H9_1"
"/home/nick/custom_scripts/path/to/output_dir/58786_1070_H9_2.png","58786_1070_H9_2"
"/home/nick/custom_scripts/path/to/output_dir/58786_1392_F8_1.png","58786_1392_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/58786_1392_F8_2.png","58786_1392_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/31742_379_D3_1.png","31742_379_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/31742_379_D3_2.png","31742_379_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/31742_390_D3_1.png","31742_390_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/31742_390_D3_2.png","31742_390_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/20460_222_E7_1.png","20460_222_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/20460_222_E7_2.png","20460_222_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/20460_248_E7_1.png","20460_248_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/20460_248_E7_2.png","20460_248_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/28055_299_C7_1.png","28055_299_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/28055_299_C7_2.png","28055_299_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/28055_300_C7_4.png","28055_300_C7_4"
"/home/nick/custom_scripts/path/to/output_dir/28055_300_C7_5.png","28055_300_C7_5"
"/home/nick/custom_scripts/path/to/output_dir/28055_298_C7_2.png","28055_298_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/28055_298_C7_1.png","28055_298_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/64537_1284_D1_2.png","64537_1284_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/64537_1284_D1_6.png","64537_1284_D1_6"
"/home/nick/custom_scripts/path/to/output_dir/64537_1236_A1_2.png","64537_1236_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/72232_1944_D6_4.png","72232_1944_D6_4"
"/home/nick/custom_scripts/path/to/output_dir/72232_1958_D3_1.png","72232_1958_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/72232_1958_D3_4.png","72232_1958_D3_4"
"/home/nick/custom_scripts/path/to/output_dir/41196_539_B5_1.png","41196_539_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/41196_534_B5_1.png","41196_534_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/41196_534_B5_2.png","41196_534_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/31966_389_A6_1.png","31966_389_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/31966_389_A6_2.png","31966_389_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/31966_381_A6_1.png","31966_381_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/31966_398_A6_1.png","31966_398_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/31966_398_A6_2.png","31966_398_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/71122_1873_H11_5.png","71122_1873_H11_5"
"/home/nick/custom_scripts/path/to/output_dir/71122_1873_H11_6.png","71122_1873_H11_6"
"/home/nick/custom_scripts/path/to/output_dir/71122_1917_F10_4.png","71122_1917_F10_4"
"/home/nick/custom_scripts/path/to/output_dir/71122_1901_G11_1.png","71122_1901_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/71122_1901_G11_2.png","71122_1901_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/64638_1671_B11_3.png","64638_1671_B11_3"
"/home/nick/custom_scripts/path/to/output_dir/64638_1671_B11_6.png","64638_1671_B11_6"
"/home/nick/custom_scripts/path/to/output_dir/40730_460_H3_2.png","40730_460_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/40730_465_H3_2.png","40730_465_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/40730_467_H3_1.png","40730_467_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/40730_467_H3_2.png","40730_467_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/16157_948_E5_1.png","16157_948_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/16157_943_E5_1.png","16157_943_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/16157_943_E5_2.png","16157_943_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/16157_951_E5_1.png","16157_951_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/63368_1230_F7_1.png","63368_1230_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/63368_1233_H4_6.png","63368_1233_H4_6"
